      Year        North         East           Up   SigmaNorth    SigmaEast      SigmaUp
 2002.9041       -1.546        2.664       -4.904        3.750        2.570       11.878
 2002.9068       -0.600        2.357       -2.828        2.997        2.153        8.764
 2002.9096       -1.539        2.069       -1.812        2.929        2.042        8.499
 2002.9123       -1.031        3.107       -9.303        2.944        2.018        8.314
 2002.9151       -0.617        2.520       -5.326        2.935        2.038        8.372
 2002.9178       -0.912        2.927       -3.700        2.962        2.087        8.606
 2002.9205        0.577        5.541       -2.987        3.040        2.137        8.799
 2002.9233       -0.035        4.434       -0.377        3.107        2.196        8.961
 2002.9260        0.612        5.200        0.440        3.044        2.145        8.757
 2002.9288        0.876        5.593        2.262        3.792        2.796       11.773
 2002.9315       -0.618        0.377       -9.247        2.992        2.092        8.624
 2002.9342       -0.890        3.885       -2.340        2.979        2.141        8.740
 2002.9370       -2.300        3.728        0.738        2.982        2.111        8.679
 2002.9397       -2.536        2.598        6.858        2.999        2.170        8.876
 2002.9425       -3.261        1.619       -0.130        3.074        2.168        8.764
 2002.9452       -2.188       -1.063        6.870        2.967        2.091        8.568
 2002.9479       -0.103       -0.740        5.828        2.974        2.102        8.662
 2002.9507       -0.228        1.458        4.108        4.160        3.084       13.194
 2002.9534       -0.004        1.887       13.097        3.008        2.177        8.901
 2002.9562       -2.029       -1.000       12.707        3.200        2.296        9.385
 2002.9589       -1.044        0.073       10.153        3.062        2.155        8.786
 2002.9616       -0.161       -0.640        3.215        3.048        2.106        8.789
 2002.9644        1.567       -0.825       -3.922        3.270        2.281        9.424
 2002.9671        1.085        2.070        9.315        3.106        2.231        9.080
 2002.9699        2.218       -0.831       -2.519        3.128        2.190        9.126
 2002.9726        1.101        0.526       -1.772        2.971        2.097        8.573
 2002.9753        0.559       -0.323       -0.144        3.027        2.150        8.781
 2002.9781       -0.264        2.750        9.050        3.010        2.147        8.845
 2002.9808       -0.078       -1.029       -0.621        3.100        2.198        9.129
 2002.9836       -1.394        0.650        7.075        3.022        2.152        8.713
 2002.9863        0.633        1.123        5.144        3.071        2.253        9.108
 2002.9890        2.148        0.012        2.523        3.026        2.160        8.738
 2002.9918        1.637       -0.449        6.313        3.025        2.143        8.655
 2002.9945        0.558        0.259       -0.578        3.001        2.151        8.690
 2002.9973        0.100       -0.674        2.797        3.077        2.187        9.104
 2003.0000        1.116       -0.088       -0.075        3.008        2.167        8.776
 2003.0027       -0.278       -1.407       -0.628        3.015        2.139        8.723
 2003.0055        2.325        1.398        3.324        3.045        2.157        8.819
 2003.0082       -0.826        1.070        1.074        2.954        2.116        8.576
 2003.0110        1.489        0.800       -3.532        3.005        2.217        8.849
 2003.0137        0.852        0.880      -10.788        3.031        2.162        8.778
 2003.0164       -1.066       -0.902      -10.138        2.996        2.136        8.656
 2003.0192        2.936        2.566       -2.663        2.960        2.067        8.417
 2003.0219        2.795       -0.789        3.299        3.251        2.218        9.160
 2003.0247        1.524       -0.641       -0.979        3.024        2.150        8.682
 2003.0274        2.179       -0.198       -4.112        2.981        2.082        8.453
 2003.0301        1.125        0.872        4.976        2.965        2.093        8.482
 2003.0329        0.625        2.121        4.047        2.951        2.064        8.438
 2003.0356       -0.302       -1.352       -2.706        2.958        2.072        8.496
 2003.0384        0.402        6.280       -1.034        2.957        2.116        8.596
 2003.0411       -0.880        4.539       -1.502        3.017        2.155        8.651
 2003.0438       -0.634       -1.471       -8.909        2.941        2.085        8.481
 2003.0466       -0.960       -0.322        0.120        2.951        2.083        8.502
 2003.0493        0.185        4.678       -5.748        3.034        2.125        8.797
 2003.0521       -0.096        3.313       -2.255        2.942        2.086        8.486
 2003.0548        0.709       -3.139       -9.413        2.937        2.124        8.507
 2003.0575        1.515        1.991        1.120        2.929        2.090        8.437
 2003.0603       -0.556        2.279        7.123        3.112        2.135        8.788
 2003.0630        1.300        2.004        3.363        3.115        2.141        8.805
 2003.0658        1.494       -1.021        1.935        3.015        2.131        8.651
 2003.0685       -0.842       -1.505        4.509        3.005        2.154        8.736
 2003.0712        1.935        4.484        0.211        2.980        2.154        8.676
 2003.0740        2.358        4.887        1.956        3.075        2.202        9.058
 2003.0767        0.932        0.523       -4.460        2.995        2.109        8.603
 2003.0795        0.508       -0.659       -2.649        3.091        2.157        8.813
 2003.0822        0.702       -1.395       -3.068        3.062        2.177        8.876
 2003.0849        2.546        1.977        3.630        3.072        2.234        9.116
 2003.0877        1.254        2.614       -1.333        3.044        2.159        8.902
 2003.0904        1.853       -0.779       -6.072        3.684        2.556       10.277
 2003.0932        2.074        3.017       -1.341        3.051        2.206        8.893
 2003.0959        0.556        3.526       -1.991        2.953        2.109        8.587
 2003.0986        0.765        2.768       -2.518        3.024        2.177        8.871
 2003.1014        2.401        3.152       -3.547        3.011        2.171        8.758
 2003.1041        2.980        4.227        0.187        2.969        2.129        8.661
 2003.1068       -0.277        4.358        0.108        3.032        2.184        8.858
 2003.1096        1.992        5.084        1.951        3.021        2.218        8.945
 2003.1123        0.422       -0.641       -3.121        3.019        2.201        8.880
 2003.1151        3.621        4.251        6.194        3.018        2.186        8.873
 2003.1178        3.683        4.448        1.703        3.081        2.176        8.863
 2003.1233        1.974       -0.186       -3.285        2.982        2.128        8.682
 2003.1260       -0.146        4.864        8.960        2.985        2.144        8.783
 2003.1288        0.305        5.020        7.422        3.004        2.155        8.770
 2003.1315        0.265        1.163       -1.077        3.021        2.185        8.829
 2003.1342        3.249       -0.017        5.778        3.030        2.179        8.832
 2003.1370        3.028        0.407        5.464        2.889        2.044        8.379
 2003.1397        0.272        3.221       11.205        2.908        2.045        8.394
 2003.1425        1.058        0.965        0.491        2.933        2.089        8.585
 2003.1452        1.910        4.658        2.403        2.979        2.075        8.550
 2003.1479        2.216        0.759       -0.006        2.943        2.065        8.531
 2003.1507        1.258       -0.188       -1.860        2.913        2.051        8.379
 2003.1534        0.600        1.869        8.669        2.884        2.036        8.424
 2003.1562        1.848        4.250        7.337        3.057        2.121        9.045
 2003.1589        0.437        2.085        7.954        2.903        2.022        8.362
 2003.1616        0.505        0.727       -0.627        3.023        2.121        8.777
 2003.1644        0.944        1.981        2.005        3.006        2.121        8.736
 2003.1671        2.166        0.927        4.822        2.923        2.069        8.536
 2003.1699        1.009        0.933       10.153        2.954        2.127        8.741
 2003.1726        0.272        0.654       18.841        2.956        2.040        8.404
 2003.1753        0.991        1.815        4.771        2.950        2.025        8.500
 2003.1781        0.403       -1.439        7.942        2.968        2.101        8.800
 2003.1808        1.711        2.433        5.260        3.029        2.122        9.061
 2003.1836       -0.190        0.383       10.523        2.936        2.040        8.534
 2003.1863       -1.753        0.128        5.214        2.982        2.052        8.445
 2003.1890        2.254        2.442        6.953        2.886        2.004        8.219
 2003.1918       -1.403       -1.019        8.167        2.989        2.038        8.461
 2003.1945       -2.534        0.025       18.365        3.164        2.172        8.910
 2003.1973       -2.467       -1.979        9.760        3.027        2.098        8.775
 2003.2000       -0.813        1.251        7.102        3.015        2.091        8.753
 2003.2027       -1.901       -2.944        4.820        2.963        2.064        8.623
 2003.2055       -1.051       -3.424       -0.066        2.986        2.091        8.697
 2003.2082       -0.704        1.748       -0.978        2.960        2.074        8.613
 2003.2110        0.470       -2.248       -2.779        2.916        2.028        8.359
 2003.2137        0.274        0.870        1.779        2.953        2.062        8.533
 2003.2164       -1.664       -1.475        1.740        3.000        2.076        8.621
 2003.2192       -0.486       -0.820       -1.498        2.974        2.079        8.703
 2003.2219        1.298       -0.341       -2.797        2.929        2.047        8.479
 2003.2247       -1.631       -0.102        1.212        2.908        2.028        8.346
 2003.2274        0.464       -1.283       -1.894        2.995        2.115        8.742
 2003.2301        0.376       -0.433       -1.144        2.952        2.071        8.603
 2003.2329        1.161       -1.914       -8.047        3.039        2.108        8.882
 2003.2356        2.969       -0.335      -12.986        2.977        2.075        8.656
 2003.2384        3.914        2.145       -7.619        3.037        2.121        8.938
 2003.2411        0.271        1.028       -1.284        2.979        2.075        8.659
 2003.2438        1.644       -0.161        6.151        2.955        2.043        8.516
 2003.2466        2.184       -0.058        6.755        2.938        2.077        8.641
 2003.2493        0.181        0.795       13.429        2.894        2.035        8.366
 2003.2521        0.873       -1.001        4.825        2.988        2.066        8.586
 2003.2548        0.291        2.065        8.163        2.996        2.082        8.595
 2003.2575        3.005        2.465        4.127        2.907        2.026        8.320
 2003.2603        1.053        2.568        5.737        2.920        2.048        8.384
 2003.2630       -1.307        3.262        4.738        2.886        2.029        8.335
 2003.2658        0.841        0.808        6.738        2.906        2.039        8.460
 2003.2685        0.100        0.329        4.406        2.976        2.103        8.668
 2003.2712        1.081       -1.177        3.789        2.985        2.119        8.731
 2003.2740        0.362        0.621        3.799        2.914        2.037        8.366
 2003.2767        1.450       -2.337        2.576        2.893        2.016        8.229
 2003.2795       -0.049       -0.561        6.031        2.887        1.992        8.193
 2003.2822       -2.497       -0.407        5.433        2.907        1.994        8.256
 2003.2849        0.313       -0.623       -0.375        2.971        2.060        8.492
 2003.2877        0.219       -1.051       -0.181        2.887        1.996        8.273
 2003.2904       -0.165        0.122        7.288        2.892        2.013        8.333
 2003.2932        0.269       -1.030        6.836        2.857        2.004        8.234
 2003.2959        1.544       -1.388        1.681        2.951        2.036        8.378
 2003.2986        0.168        0.419        3.698        2.872        2.001        8.237
 2003.3014       -0.213       -0.988        0.607        2.954        2.029        8.535
 2003.3041       -0.281       -0.829        1.827        2.995        2.125        8.749
 2003.3068       -0.616       -0.663        2.155        2.907        2.032        8.327
 2003.3096       -0.862       -2.048        2.514        2.915        2.034        8.414
 2003.3123       -0.499       -1.622        2.456        2.900        2.018        8.399
 2003.3151        0.896       -1.381        1.352        2.887        2.063        8.491
 2003.3178        0.054        1.054        0.819        2.911        2.005        8.332
 2003.3205        0.522        1.049        0.637        2.958        2.073        8.531
 2003.3233        0.586        0.571        5.465        2.918        2.038        8.471
 2003.3260        0.512       -0.728       -1.003        3.016        2.085        8.784
 2003.3288       -0.821       -0.821       -0.729        3.044        2.105        8.779
 2003.3315        0.405        0.816       -3.571        3.097        2.165        8.911
 2003.3342       -0.668        0.488        3.632        2.950        2.042        8.400
 2003.3370       -0.049       -1.618       -0.248        2.923        2.040        8.425
 2003.3397        1.327       -0.002        4.014        2.953        2.054        8.508
 2003.3425        0.353       -1.741       -4.845        2.944        2.028        8.379
 2003.3452       -2.034       -2.053       -2.557        2.958        2.055        8.579
 2003.3479       -0.975        2.821        2.483        2.994        2.070        8.526
 2003.3507       -1.164       -1.004       -3.638        3.015        2.069        8.618
 2003.3534       -2.183        1.938       -0.988        2.965        2.035        8.498
 2003.3562       -1.251        2.118        6.319        2.929        2.038        8.407
 2003.3589       -1.937       -2.312        0.569        2.930        2.060        8.464
 2003.3616       -2.058        1.670        2.617        2.933        2.035        8.441
 2003.3644       -1.556        3.072        6.258        2.949        2.031        8.483
 2003.3671       -1.356        3.755        3.483        2.960        2.077        8.627
 2003.3699       -2.670        1.984        6.026        2.951        2.061        8.474
 2003.3726        1.356       -0.497       -5.286        2.984        2.089        8.638
 2003.3753       -0.223        3.750       -1.137        2.928        2.063        8.469
 2003.3781       -2.453        2.132       -7.959        2.914        2.067        8.484
 2003.3808        0.128        1.865       -0.742        2.962        2.046        8.580
 2003.3836        0.333        2.838       11.416        5.188        3.636       14.200
 2003.3863       -0.519        0.984        8.868        2.975        2.084        8.661
 2003.3890       -0.175        1.543        3.846        2.935        2.083        8.566
 2003.3918       -0.764        2.756        3.078        2.931        2.069        8.522
 2003.3945       -1.073       -1.192        0.254        2.960        2.069        8.598
 2003.3973        0.345       -0.101       -1.656        2.928        2.002        8.291
 2003.4000        0.052        0.902        0.009        3.022        2.121        8.861
 2003.4027       -1.533        1.221        5.844        3.036        2.138        9.005
 2003.4055       -3.905        0.597        1.386        3.102        2.231        9.436
 2003.4082       -2.508       -0.890       -1.686        3.089        2.220        9.113
 2003.4110        0.577        0.802       11.865        2.947        2.046        8.508
 2003.4137       -2.254        0.795        1.425        2.957        2.061        8.563
 2003.4164       -2.084        1.961       -0.482        3.051        2.086        8.737
 2003.4192       -0.563        0.753       -0.261        3.035        2.109        8.670
 2003.4219       -0.050        2.402        1.640        3.013        2.067        8.562
 2003.4247       -2.842        1.494        6.526        3.024        2.078        8.670
 2003.4274       -1.463        0.076        6.643        3.056        2.119        8.748
 2003.4301       -0.196        1.877        3.852        2.993        2.055        8.523
 2003.4329       -1.090        0.801       -2.585        3.020        2.059        8.612
 2003.4356       -1.319       -0.097        4.422        3.041        2.048        8.609
 2003.4384       -1.647        0.915        8.199        2.937        2.029        8.467
 2003.4411       -1.375        1.267        7.088        2.941        2.027        8.491
 2003.4438        0.040        2.137        7.142        3.038        2.071        8.701
 2003.4466       -2.128        0.103       11.258        2.998        2.039        8.482
 2003.4493        0.033       -0.271        6.342        2.911        2.073        8.623
 2003.4521        0.098        0.713       -1.345        2.897        2.024        8.379
 2003.4548        1.656        0.366       -2.888        2.925        2.052        8.616
 2003.4575       -0.667        0.031        2.608        2.981        2.086        8.791
 2003.4603       -2.500        1.168        2.556        2.969        2.067        8.722
 2003.4630       -2.191        1.559        1.553        2.964        2.062        8.676
 2003.4658       -0.726       -0.744        1.584        2.926        2.030        8.536
 2003.4685       -2.107        1.030        4.912        2.969        2.091        8.789
 2003.4712        0.031       -0.704        2.626        2.995        2.095        8.800
 2003.4740       -1.041        0.029        6.443        2.985        2.084        8.751
 2003.4767       -0.791        2.182       -0.047        2.959        2.127        8.787
 2003.4795       -2.430        1.492        4.414        3.001        2.083        8.833
 2003.4822       -2.347        1.700       -2.479        2.952        2.081        8.786
 2003.4849       -0.681        2.218        0.193        3.046        2.137        9.040
 2003.4877       -0.956        3.486       -4.429        2.973        2.088        8.849
 2003.4904        0.084        1.067        4.115        3.011        2.089        8.867
 2003.4932       -2.404        2.422        3.177        2.987        2.099        8.863
 2003.4959       -2.004       -2.102       -3.016        2.954        2.054        8.567
 2003.4986        0.432        1.303       -7.209        2.941        2.071        8.598
 2003.5014       -1.522       -0.730       -0.364        2.988        2.107        8.850
 2003.5041       -1.235        1.807        0.058        3.114        2.171        9.203
 2003.5068       -1.944        1.471        4.859        3.002        2.074        8.722
 2003.5096       -1.685       -0.463        0.414        2.943        2.055        8.621
 2003.5123       -1.072        1.034       -1.441        2.925        2.032        8.460
 2003.5151       -0.131       -0.683       -0.579        3.045        2.088        8.760
 2003.5178        1.524        1.159       -0.287        2.988        2.061        8.688
 2003.5205        2.975        0.021       -1.471        3.002        2.091        8.823
 2003.5233        1.935       -0.737       -5.570        3.090        2.105        8.811
 2003.5260       -0.043       -0.059        1.807        3.022        2.114        8.868
 2003.5288        2.072       -1.938        3.559        2.971        2.094        8.801
 2003.5315        2.030        1.055       -2.573        2.982        2.104        8.876
 2003.5342        1.096       -3.606       -7.458        3.051        2.152        9.097
 2003.5370        0.910       -4.386       -3.471        3.077        2.111        9.063
 2003.5397        2.190       -3.136       -5.372        3.105        2.119        8.900
 2003.5425        2.114        0.049       -4.166        2.922        2.068        8.618
 2003.5452        2.037       -2.569      -12.753        2.948        2.073        8.680
 2003.5479        0.152        0.412        2.695        2.991        2.059        8.745
 2003.5507        1.855        0.428       -3.653        3.075        2.142        8.964
 2003.5534        0.396       -1.963       -6.628        2.976        2.075        8.773
 2003.5562       -1.087       -1.534       -0.275        2.931        2.027        8.510
 2003.5589        1.504       -0.255       -4.263        2.942        2.045        8.551
 2003.5616        1.282       -2.573        3.117        3.041        2.095        8.794
 2003.5644        2.458       -4.958       -4.173        3.034        2.114        8.833
 2003.5671       -0.871       -0.724       -5.877        2.991        2.084        8.630
 2003.5699       -1.984        0.075       -0.500        3.028        2.081        8.691
 2003.5726       -3.625        1.562       -0.655        3.177        2.189        9.146
 2003.5753        0.698        0.957       -4.118        3.092        2.147        8.970
 2003.5781        1.637       -0.263       -2.425        3.349        2.314        9.911
 2003.5808        0.140        0.272        1.044        3.082        2.154        8.951
 2003.5836        0.447        1.351       -2.852        3.004        2.110        8.822
 2003.5863       -0.806       -2.071        1.324        3.015        2.114        8.781
 2003.5890        1.707       -0.325       -1.695        3.014        2.111        8.805
 2003.5918        0.092       -0.022       -7.152        2.970        2.084        8.680
 2003.5945        2.089       -0.120        2.800        2.963        2.043        8.648
 2003.5973        0.928       -0.657        0.704        2.923        2.030        8.533
 2003.6000       -0.040       -0.260       -1.240        2.940        2.045        8.619
 2003.6027        1.115       -2.262        4.706        2.943        2.062        8.681
 2003.6055        0.829        1.412        3.653        3.151        2.229        9.349
 2003.6164        0.698        5.064       -4.935        6.023        3.907       17.293
 2003.6192        0.730        1.688        6.221        2.904        2.033        8.531
 2003.6219       -1.032        0.773        3.492        2.907        2.034        8.542
 2003.6247       -1.889        0.454        3.535        2.938        2.029        8.545
 2003.6274        0.790       -2.790       -3.627        3.577        2.491       10.700
 2003.6301        1.108        1.410       -0.023        3.365        2.345        9.971
 2003.6329       -0.323       -0.400        3.400        2.929        2.038        8.579
 2003.6356        0.919        0.524        3.011        2.932        2.034        8.556
 2003.6384       -1.669        1.524       11.144        3.000        2.101        8.856
 2003.6411        0.128        2.077       -3.591        2.899        2.014        8.351
 2003.6438        0.317        1.569       -0.809        2.898        2.012        8.416
 2003.6466       -0.373        1.707       10.222        2.906        2.010        8.417
 2003.6493       -0.004        1.329        4.738        2.913        2.027        8.440
 2003.6521       -1.091        0.208        2.602        2.875        2.032        8.387
 2003.6548       -1.710        3.648        0.507        2.926        2.034        8.504
 2003.6575        0.254        2.167       -3.399        2.897        2.007        8.352
 2003.6603       -0.298        2.924        1.974        2.939        2.058        8.594
 2003.6630       -1.032        2.159        3.420        2.907        2.030        8.426
 2003.6658       -0.290        2.445        1.941        2.948        2.063        8.498
 2003.6685       -1.799        2.722        4.307        2.899        2.008        8.379
 2003.6712       -1.288        2.745        3.073        2.899        2.002        8.243
 2003.6740       -1.159        1.274       16.551        2.884        2.011        8.291
 2003.6767       -0.298        1.555        8.587        2.882        2.027        8.349
 2003.6795        0.001        1.502        4.277        2.891        2.020        8.351
 2003.6822       -1.515       -0.535        7.694        2.899        2.059        8.512
 2003.6849       -1.548        2.352        3.731        2.892        2.016        8.319
 2003.6877       -2.234        1.772       11.484        2.895        2.030        8.432
 2003.6904       -1.535        1.949        5.187        2.894        2.045        8.476
 2003.6932       -1.543        1.412       -0.283        2.898        2.032        8.525
 2003.6959       -0.484        1.775       -3.145        2.884        2.021        8.366
 2003.6986       -0.482        0.743       -1.009        2.910        2.010        8.331
 2003.7014        0.972        1.268        1.237        2.921        2.055        8.576
 2003.7041        0.046        2.541       -5.513        3.268        2.288        9.407
 2003.7068        0.934        2.094        3.506        2.924        2.026        8.499
 2003.7096        1.305        4.895       -1.504        2.903        2.036        8.500
 2003.7123       -0.191        0.483        5.344        2.909        2.053        8.518
 2003.7151       -0.196        1.244        7.312        2.908        2.038        8.452
 2003.7178        0.968        3.091       -4.631        2.875        2.014        8.310
 2003.7205        0.558        1.372        2.219        2.919        2.029        8.435
 2003.7233        2.767       -1.853       -5.504        2.972        2.099        8.681
 2003.7260        2.175        4.399        1.284        3.023        2.085        8.727
 2003.7288       -1.269        1.895       -3.640        2.973        2.075        8.550
 2003.7315       -1.379       -1.713       -9.121        2.989        2.053        8.438
 2003.7342        0.453        0.301       -2.903        2.979        2.044        8.401
 2003.7370        0.490        1.077       -2.477        2.954        2.051        8.428
 2003.7397        1.285        1.354        1.236        2.964        2.059        8.435
 2003.7425       -2.118        0.867        4.565        3.103        2.136        8.905
 2003.7452       -0.887        1.951       -3.324        3.134        2.194        9.000
 2003.7479       -0.573        2.210       -1.800        3.049        2.130        8.822
 2003.7507        0.455        3.455       -1.114        3.008        2.088        8.589
 2003.7534        0.511        0.206        1.888        2.961        2.054        8.403
 2003.7562       -0.662        0.697        4.232        2.958        2.068        8.484
 2003.7589       -0.892        0.624        3.381        2.992        2.083        8.534
 2003.7616       -1.504        0.840        2.495        3.052        2.123        8.711
 2003.7644       -1.563       -0.566        7.079        3.092        2.225        9.049
 2003.7671       -3.976       -0.647        7.814        3.031        2.142        8.733
 2003.7699       -2.408        0.068       10.603        2.931        2.064        8.421
 2003.7726        1.115       -0.081        0.455        2.954        2.081        8.502
 2003.7753       -0.182       -0.589        7.524        2.989        2.068        8.558
 2003.7781       -0.428       -0.367        4.915        2.937        2.054        8.344
 2003.7808       -0.125       -1.028       -3.011        2.969        2.078        8.625
 2003.7836        1.374       -1.912       -2.036        2.973        2.070        8.580
 2003.7863        3.405       -0.983        1.204        2.904        2.034        8.342
 2003.7890        1.399       -0.319        8.449        2.898        2.039        8.418
 2003.7918        1.069       -0.592        6.705        2.915        2.035        8.521
 2003.7945       -1.528        1.391        1.521        2.906        2.019        8.335
 2003.7973       -1.901        1.185       -0.510        2.873        2.034        8.359
 2003.8000       -0.508        0.018       -1.108        2.909        2.033        8.405
 2003.8027        2.147        2.063       -2.803        2.907        2.045        8.476
 2003.8055       -2.275        1.720       -5.521        3.036        2.093        8.621
 2003.8082       -0.609        0.184       -6.977        2.953        2.054        8.363
 2003.8110       -1.016        2.997      -15.911        2.956        2.074        8.553
 2003.8137       -2.321        3.499      -11.290        2.874        2.001        8.174
 2003.8164        0.008       -1.948      -20.306        2.864        2.000        8.212
 2003.8192       -1.542        3.397       -5.344        2.951        2.012        8.526
 2003.8219       -1.224        0.784       -1.922        2.873        2.025        8.311
 2003.8247       -0.697       -0.706       -2.569        3.743        2.548       11.456
 2003.8274        1.024       -1.155      -15.809        3.524        2.489       10.906
 2003.8301       -0.530        3.306       -2.068        2.992        2.050        8.600
 2003.8329       -0.179        3.232       -2.496        2.903        2.030        8.402
 2003.8356        0.620        1.763        1.877        2.859        2.055        8.375
 2003.8384        0.598        2.887        2.062        2.853        2.034        8.231
 2003.8411       -0.062        0.132       -0.980        2.913        2.045        8.407
 2003.8438       -0.417        4.621       -0.050        2.838        2.002        8.112
 2003.8466       -0.459        0.438       -4.903        2.875        2.000        8.196
 2003.8493       -0.777        2.656       -0.184        2.852        2.000        8.202
 2003.8521        0.233        3.196        1.962        2.889        2.038        8.413
 2003.8548       -0.288        1.343        2.579        2.879        2.026        8.300
 2003.8575       -3.206        2.222        7.408        2.950        2.080        8.562
 2003.8603       -3.404       -1.875        4.139        2.943        2.090        8.534
 2003.8630       -2.287        0.172       -9.194        2.834        2.020        8.239
 2003.8658       -2.693        1.783       -1.109        3.029        2.136        8.756
 2003.8685       -1.719       -3.646       -2.023        3.020        2.137        8.651
 2003.8712       -2.087        0.379        7.054        2.943        2.087        8.573
 2003.8740       -1.728       -3.179        3.353        2.921        2.090        8.562
 2003.8767       -2.700        2.353       10.827        2.977        2.149        8.552
 2003.8795       -2.750        1.919        7.685        3.030        2.180        8.802
 2003.8822       -2.033        0.740        8.384        2.942        2.085        8.490
 2003.8849       -0.839       -1.018       -5.124        3.348        2.383       10.152
 2003.8877       -2.071        0.579        3.004        2.919        2.075        8.564
 2003.8904       -2.357        2.890        0.589        3.032        2.135        8.855
 2003.8932       -0.846        2.928       -0.227        2.905        2.056        8.354
 2003.8959       -1.877        1.417        8.105        2.904        2.044        8.288
 2003.8986        0.774       -6.357        1.016        2.980        2.083        8.569
 2003.9014       -2.026        2.160        6.205        2.896        2.046        8.293
 2003.9041        0.163        3.899        2.277        2.838        2.025        8.228
 2003.9068       -1.365        4.266       -0.388        2.848        2.022        8.183
 2003.9096       -1.088        2.036        3.894        2.818        2.024        8.160
 2003.9123        1.838        0.071       -1.281        2.874        2.029        8.250
 2003.9151        0.741        4.099       -2.072        2.840        2.013        8.125
 2003.9178       -0.490       -0.755       -1.687        2.984        2.103        8.382
 2003.9205       -0.888        3.132        4.424        3.101        2.133        8.783
 2003.9233        1.167        3.710        2.075        2.870        2.091        8.360
 2003.9260       -1.496        3.651        3.994        2.963        2.149        8.710
 2003.9288       -1.598       -0.380       -0.192        2.830        2.044        8.206
 2003.9315        0.542        0.453        3.477        2.829        2.021        8.130
 2003.9342        1.290       -1.883       -3.441        2.941        2.098        8.463
 2003.9370        1.143        2.635       -6.239        2.833        2.019        8.135
 2003.9397       -1.346        5.042        6.846        2.854        2.024        8.255
 2003.9425       -0.649       -1.167       -1.547        2.826        2.033        8.185
 2003.9452       -3.609        1.862       -0.447        2.837        2.025        8.129
 2003.9479       -3.158        4.351        7.292        2.842        2.037        8.183
 2003.9507       -2.451        2.518        8.045        2.828        2.017        8.115
 2003.9534       -0.258       -1.668       -0.110        2.822        2.008        8.086
 2003.9562       -1.852       -2.304       -5.287        2.875        2.033        8.254
 2003.9589       -0.936        0.749       -0.116        2.862        2.027        8.160
 2003.9616       -0.316        0.997       -5.664        2.896        2.098        8.409
 2003.9644       -1.339        0.455       -4.266        2.892        2.112        8.463
 2003.9671       -0.230        0.532        3.421        2.872        2.051        8.296
 2003.9699        0.345        1.853        0.952        2.889        2.091        8.369
 2003.9726        1.161        3.509       -2.701        3.038        2.204        8.815
 2003.9753       -0.449        0.425       -4.834        2.833        2.046        8.206
 2003.9781       -0.265       -2.258        6.538        2.839        2.027        8.100
 2003.9808       -0.091        1.135        9.087        2.849        2.036        8.215
 2003.9836        0.331       -3.647       -3.601        2.861        2.007        8.142
 2003.9863        4.148       -0.612       -8.772        2.838        2.015        8.150
 2003.9890        3.602       -1.770      -12.701        2.828        1.991        8.057
 2003.9918        1.422        1.362        0.314        2.809        2.006        8.069
 2003.9945       -0.100        0.484       -0.960        2.815        2.006        8.079
 2003.9973        0.374       -2.297       -8.654        2.941        2.058        8.537
 2004.0000        0.288       -0.714        4.526        2.899        2.045        8.360
 2004.0027        1.502       -1.816        3.784        2.849        2.016        8.128
 2004.0055        0.711       -1.237        2.262        2.834        2.006        8.039
 2004.0082        0.569        1.018       -2.632        2.808        1.979        7.881
 2004.0109        1.401        0.034       -9.287        2.878        2.037        8.149
 2004.0137        2.233        1.573        1.035        2.921        2.026        8.109
 2004.0164        2.686       -0.275        7.062        2.882        2.036        8.286
 2004.0191       -0.125       -1.622       -6.376        2.855        2.044        8.270
 2004.0219        2.127        3.040        5.513        2.857        2.033        8.218
 2004.0246        0.375        3.036       -0.680        2.892        2.043        8.382
 2004.0273        0.833        0.899       -1.778        2.939        2.090        8.446
 2004.0301        1.704        0.953       -8.426        2.881        2.035        8.285
 2004.0328        1.634       -2.574       -3.357        2.854        2.039        8.276
 2004.0355        0.436       -1.361       -7.427        2.909        2.078        8.363
 2004.0383        1.836        3.044       -1.992        2.851        2.023        8.218
 2004.0410        2.098        3.344       -4.227        3.015        2.104        8.650
 2004.0437        2.774        3.228       -8.536        2.838        2.033        8.237
 2004.0464        1.516        2.669       -1.199        2.819        2.043        8.218
 2004.0492        0.383        1.843        1.665        2.833        2.053        8.295
 2004.0519        2.318       -1.384      -12.446        2.925        2.091        8.422
 2004.0546        3.117        4.199       -7.839        2.926        2.092        8.504
 2004.0574        1.676       -0.350       -6.843        2.949        2.099        8.654
 2004.0601       -0.841       -1.674       -1.868        2.825        2.010        8.148
 2004.0628        1.302       -0.960       -2.902        2.778        2.009        8.081
 2004.0656        1.638       -1.470      -11.215        2.794        2.034        8.134
 2004.0683       -0.040        1.964        0.458        2.807        2.028        8.192
 2004.0710        2.417       -3.028       -2.906        2.825        2.027        8.197
 2004.0738        0.796       -1.890       -5.323        3.054        2.127        8.745
 2004.0765        0.010        0.908        1.701        2.902        2.066        8.345
 2004.0792       -1.674        1.225        8.707        2.792        2.042        8.172
 2004.0820       -0.247        2.846        2.851        2.795        2.003        8.019
 2004.0847        1.971        3.005       -0.309        2.804        2.010        8.084
 2004.0874        2.066        1.855       -3.441        2.808        1.991        8.026
 2004.0902        0.403        0.465       -0.403        2.839        2.081        8.346
 2004.0929        0.252        4.289        0.190        2.835        2.065        8.368
 2004.0956       -0.153        3.682       -3.151        2.804        2.015        8.127
